R_DEF: Internal format may change without notice
local
array words
color black
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable ic_launcher_background
drawable ic_launcher_foreground
id btnCheck
id btnSkip
id cardView3
id etAnswerField
id textView
id textView2
id tvScrambledWord
id tvTitleGame
id tvTitleWord
layout activity_main
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string button_text
string emoji
string game_title
string help
string skip
string theme
string word
string word_title
style Theme.LAB2_1
